id,url_lab,nombre_pintura,autor,epoca,año,corriente_artistica,pal1,pal2,pal3,pal4,pal5,hex_medio,hex_destacado,url_pal
164,https://labtecnosocial.org/pinturasbo-explorer/paint/164_paint.jpg,La vendedora,Tito Kuramoto,Gobiernos neoliberales (1982 - 2006),,La nueva generación,#BE874E,#E2AA5F,#785C46,#4B383E,#B67A44,#9D724B,#E2AA5F,https://labtecnosocial.org/pinturasbo-explorer/pal/164_pal.png
165,https://labtecnosocial.org/pinturasbo-explorer/paint/165_paint.jpg,En glorioso esplendor conservemos,Gastón Ugalde,Dictaduras (1964 - 1982),1975,La nueva generación,#000000,#FFFFFF,#E3DAD9,#3A413F,#A4949E,#878485,#E3DAD9,https://labtecnosocial.org/pinturasbo-explorer/pal/165_pal.png
166,https://labtecnosocial.org/pinturasbo-explorer/paint/166_paint.jpg,Mujer paceña,Carmen Torres,Gobiernos neoliberales (1982 - 2006),1987,La nueva generación,#424169,#4E5069,#706488,#E3C4C9,#B7A2C3,#847794,#706488,https://labtecnosocial.org/pinturasbo-explorer/pal/166_pal.png
167,https://labtecnosocial.org/pinturasbo-explorer/paint/167_paint.jpg,Coca,Sol Mateo,Gobiernos neoliberales (1982 - 2006),1986,La nueva generación,#FFFFFF,#212624,#384249,#555A67,#8790AB,#6D727B,#555A67,https://labtecnosocial.org/pinturasbo-explorer/pal/167_pal.png
168,https://labtecnosocial.org/pinturasbo-explorer/paint/168_paint.jpg,Campesino,Gastón Ugalde,Gobiernos neoliberales (1982 - 2006),1994,La nueva generación,#00000C,#FFFFFD,#ADA39A,#9A918A,#273041,#787578,#9A918A,https://labtecnosocial.org/pinturasbo-explorer/pal/168_pal.png
169,https://labtecnosocial.org/pinturasbo-explorer/paint/169_paint.jpg,Horneando Tortas,Tito Kuramoto,Dictaduras (1964 - 1982),1977,La nueva generación,#FFFFFF,#050004,#5C5A54,#FF977C,#31303B,#7F6965,#FF977C,https://labtecnosocial.org/pinturasbo-explorer/pal/169_pal.png
170,https://labtecnosocial.org/pinturasbo-explorer/paint/170_paint.jpg,Madre Tierra,Rosmery Mamani,Estado Plurinacional (2006 - presente),,Artistas contemporáneos,#4C535B,#919CB8,#6A7686,#17201B,#ACB0CB,#666F7C,#ACB0CB,https://labtecnosocial.org/pinturasbo-explorer/pal/170_pal.png
171,https://labtecnosocial.org/pinturasbo-explorer/paint/171_paint.jpg,El amor primitivo,Tito Kuramoto,Estado Plurinacional (2006 - presente),2006,La nueva generación,#3E2A1F,#8A7A6B,#D6A852,#C56B39,#FFC593,#AC7D54,#C56B39,https://labtecnosocial.org/pinturasbo-explorer/pal/171_pal.png
172,https://labtecnosocial.org/pinturasbo-explorer/paint/172_paint.jpg,Juntucha de Apus,Roberto Mamani Mamani,Estado Plurinacional (2006 - presente),,Artistas contemporáneos,#FEFEFE,#AD3223,#1A1712,#F8E823,#544759,#9E7B59,#F8E823,https://labtecnosocial.org/pinturasbo-explorer/pal/172_pal.png
173,https://labtecnosocial.org/pinturasbo-explorer/paint/173_paint.jpg,Awicha Montaña,Roberto Mamani Mamani,Estado Plurinacional (2006 - presente),,Artistas contemporáneos,#FFFFFF,#15120D,#947D51,#AFA172,#A43929,#987860,#A43929,https://labtecnosocial.org/pinturasbo-explorer/pal/173_pal.png
174,https://labtecnosocial.org/pinturasbo-explorer/paint/174_paint.jpg,Awicha Monolita,Roberto Mamani Mamani,Estado Plurinacional (2006 - presente),,Artistas contemporáneos,#FFFFFF,#AE5E15,#C56E27,#080000,#BFA58E,#A57A5A,#C56E27,https://labtecnosocial.org/pinturasbo-explorer/pal/174_pal.png
175,https://labtecnosocial.org/pinturasbo-explorer/paint/175_paint.jpg,Pueblito de la Rinconada,Roberto Mamani Mamani,Estado Plurinacional (2006 - presente),,Artistas contemporáneos,#FFFFFF,#3E5082,#B52814,#2DA2CE,#272727,#86737E,#2DA2CE,https://labtecnosocial.org/pinturasbo-explorer/pal/175_pal.png
176,https://labtecnosocial.org/pinturasbo-explorer/paint/176_paint.jpg,Desconocido,Roberto Mamani Mamani,Estado Plurinacional (2006 - presente),,Artistas contemporáneos,#FEFEFE,#FFFD5A,#A02611,#1C1C1C,#A1A1A1,#AE906C,#FFFD5A,https://labtecnosocial.org/pinturasbo-explorer/pal/176_pal.png
